"(PDH-CSV 4.0) (GMT Daylight Time)(-60)","\\mahta\LogicalDisk(_Total)\Disk Write Bytes/sec"
"04/01/2025 23:18:21.004"," "
"04/01/2025 23:18:22.006","322967.42289295507362"
"04/01/2025 23:18:23.008","44979.292314886188251"
"04/01/2025 23:18:24.009","233100.13535406967276"
"04/01/2025 23:18:25.011","523278.49113490257878"
"04/01/2025 23:18:29.003","350007.57881156168878"
"04/01/2025 23:18:30.004","145803.94006370927673"
"04/01/2025 23:18:31.007","281843.79999285977101"
"04/01/2025 23:18:32.007","159657.97628237906611"
"04/01/2025 23:18:35.005","235714.48016043103416"
"04/01/2025 23:18:36.006","490750.79720046796137"
"04/01/2025 23:18:37.008","239690.89967535203323"
"04/01/2025 23:18:38.009","45516.220747277890041"
"04/01/2025 23:18:41.003","1123808.6794982794672"
"04/01/2025 23:18:42.004","84430.709351880374015"
"04/01/2025 23:18:43.006","381559.17058287980035"
"04/01/2025 23:18:44.007","464172.35529809026048"
"04/01/2025 23:18:45.010","218599.51307501128758"
"04/01/2025 23:18:47.012","805139.78359910147265"
"04/01/2025 23:18:48.013","85904.813400016355445"
"04/01/2025 23:18:49.013","94195.161199528491125"
"04/01/2025 23:18:50.015","57240.509159439730865"
"04/01/2025 23:18:51.016","98194.35618188729859"
"04/01/2025 23:18:53.018","288996.01806285051862"
"04/01/2025 23:18:54.019","147293.71178835158935"
"04/01/2025 23:18:55.020","523654.95352668163832"
"04/01/2025 23:18:56.021","5730628.864608486183"
"04/01/2025 23:18:57.022","45537.194088199335965"
"04/01/2025 23:19:00.005","99199.188857843706501"
"04/01/2025 23:19:01.007","131113413.04155898094"
"04/01/2025 23:19:02.008","887408664.36199092865"
"04/01/2025 23:19:03.008","106430.26866607183183"
"04/01/2025 23:19:04.008","5737969.2544224439189"
"04/01/2025 23:19:07.003","1007059.3804645281052"
"04/01/2025 23:19:08.004","28643.436764858081006"
"04/01/2025 23:19:09.005","31283839.533320363611"
"04/01/2025 23:19:10.005","89547.972627903189277"
"04/01/2025 23:19:11.007","85838.974283335483051"
"04/01/2025 23:19:13.009","395543.71695221983828"
"04/01/2025 23:19:14.010","413111.94233592553064"
"04/01/2025 23:19:15.011","24545.673819995397935"
"04/01/2025 23:19:16.013","1608050.9568078499287"
"04/01/2025 23:19:17.015","159439.27964873536257"
"04/01/2025 23:19:20.003","172005.15458674164256"
"04/01/2025 23:19:21.004","200660.57705112613621"
"04/01/2025 23:19:22.005","282225.27213552693138"
"04/01/2025 23:19:23.007","58233.689817804217455"
"04/01/2025 23:19:24.008","431041.36968898418127"
"04/01/2025 23:19:27.003","1516795.7657400150783"
"04/01/2025 23:19:28.004","192390.96684275919688"
"04/01/2025 23:19:29.005","487603.22740851476556"
"04/01/2025 23:19:30.006","32753.130078944159322"
"04/01/2025 23:19:31.007","147253.02642837114399"
"04/01/2025 23:19:33.010","104301.90432261531532"
"04/01/2025 23:19:34.011","91012.532398548122728"
"04/01/2025 23:19:35.012","55505471.737834811211"
"04/01/2025 23:19:36.012","581486.62834291427862"
"04/01/2025 23:19:37.013","143267.16287845475017"
"04/01/2025 23:19:40.005","20155507.316596690565"
"04/01/2025 23:19:41.006","18786605.047468688339"
"04/01/2025 23:19:42.007","7828659.4011539062485"
"04/01/2025 23:19:43.008","7998661.7382424399257"
"04/01/2025 23:19:44.008","7841701.8470316091552"
"04/01/2025 23:19:47.006","7913680.5852844063193"
"04/01/2025 23:19:48.006","11410219.132246064022"
"04/01/2025 23:19:49.007","104095303.79563687742"
"04/01/2025 23:19:50.007","2474309.5024274643511"
"04/01/2025 23:19:51.008","171831.71295537921833"
"04/01/2025 23:19:54.003","98482.055556446051924"
"04/01/2025 23:19:55.003","524947.94859764759894"
"04/01/2025 23:19:56.004","566074.32684506569058"
"04/01/2025 23:19:57.005","36815.297043541104358"
"04/01/2025 23:19:58.005","208867.80284661569749"
"04/01/2025 23:20:01.063","157065.34886697039474"
"04/01/2025 23:20:02.064","159546.97544002911309"
"04/01/2025 23:20:03.065","241486.0489305430965"
"04/01/2025 23:20:04.065","36317721.182798795402"
"04/01/2025 23:20:06.067","1444527.3869219636545"
"04/01/2025 23:20:07.068","77777.776667326616007"
"04/01/2025 23:20:08.069","94098.770147612638539"
"04/01/2025 23:20:09.070","122759.56059510014893"
"04/01/2025 23:20:10.071","229179.52439373722882"
"04/01/2025 23:20:13.066","135736.29346509321476"
"04/01/2025 23:20:14.067","225056.65377679193625"
"04/01/2025 23:20:15.068","167748.390200399881"
"04/01/2025 23:20:16.069","213900.53649040247547"
"04/01/2025 23:20:17.069","135120.19447519467212"
"04/01/2025 23:20:19.071","63429.15360274505656"
"04/01/2025 23:20:20.071","47084780.74434967339"
"04/01/2025 23:20:21.072","1441272.1093165001366"
"04/01/2025 23:20:22.074","122688.97326862075715"
"04/01/2025 23:20:23.074","69608.479294846285484"
"04/01/2025 23:20:25.077","3953716.5215343493037"
"04/01/2025 23:20:26.077","9223131.3472637441009"
"04/01/2025 23:20:27.077","8585162.7719908133149"
"04/01/2025 23:20:28.077","8093523.7771857324988"
"04/01/2025 23:20:29.079","8938704.0028447769582"
"04/01/2025 23:20:31.088","6518248.7052889065817"
"04/01/2025 23:20:32.089","39738274.016653440893"
"04/01/2025 23:20:33.089","90026.106092177462415"
"04/01/2025 23:20:34.091","122691.79079292366805"
"04/01/2025 23:20:35.092","36844.428239719061821"
"04/01/2025 23:20:38.090","26435747.917003333569"
"04/01/2025 23:20:39.091","552379.61473879392724"
"04/01/2025 23:20:40.094","363721.2262141808751"
"04/01/2025 23:20:41.095","220885.51740033691749"
"04/01/2025 23:20:44.092","246316.13742624482256"
"04/01/2025 23:20:45.094","364055.51031625759788"
"04/01/2025 23:20:46.095","212614.80008317244938"
"04/01/2025 23:20:47.097","610279.4179041570751"
"04/01/2025 23:20:49.098","171978.58345197982271"
"04/01/2025 23:20:50.100","44975.579166891686327"
"04/01/2025 23:20:51.100","225189.78897053838591"
"04/01/2025 23:20:52.101","115648.91351767610468"
"04/01/2025 23:20:53.101","45040.312459170469083"
"04/01/2025 23:20:56.004","378165.14898627490038"
"04/01/2025 23:20:57.005","217715.25748628276051"
"04/01/2025 23:20:58.006","196521.88411038281629"
"04/01/2025 23:20:59.006","69590.677055964159081"
"04/01/2025 23:21:00.009","200294.47791046425118"
"04/01/2025 23:21:02.010","92595.761279950165772"
"04/01/2025 23:21:03.011","91612764.687099650502"
"04/01/2025 23:21:04.013","175662253.72209581733"
"04/01/2025 23:21:05.015","110403.72852175185108"
"04/01/2025 23:21:06.017","572125.48448684311006"
"04/01/2025 23:21:09.004","591363.71942068054341"
"04/01/2025 23:21:10.005","69533.776587192929583"
"04/01/2025 23:21:11.007","237083.56714724804624"
"04/01/2025 23:21:12.008","28669.700690004661737"
"04/01/2025 23:21:13.008","438999.675219227036"
"04/01/2025 23:21:16.002","102610.11473193658458"
"04/01/2025 23:21:17.003","118623.85779198083037"
"04/01/2025 23:21:18.004","479771.19121128099505"
"04/01/2025 23:21:19.006","28633.267778675784939"
"04/01/2025 23:21:20.007","134946.64701490144944"
"04/01/2025 23:21:22.111","18027296.633539419621"
"04/01/2025 23:21:23.113","1432145.3859804836102"
"04/01/2025 23:21:24.113","106437.12962360517122"
"04/01/2025 23:21:25.114","62675598.814483635128"
"04/01/2025 23:21:26.114","335859.77470420079771"
"04/01/2025 23:21:28.116","780085.94832719862461"
"04/01/2025 23:21:29.117","126826.48425770859467"
"04/01/2025 23:21:30.117","8641102.2460510917008"
"04/01/2025 23:21:31.117","184316.86661326760077"
"04/01/2025 23:21:32.118","155482.73739841923816"
"04/01/2025 23:21:35.003","86970.752999005533638"
"04/01/2025 23:21:36.005","588829.17311202734709"
"04/01/2025 23:21:37.006","151395.13949596820748"
"04/01/2025 23:21:38.006","87027.50285059066664"
"04/01/2025 23:21:39.008","171739.04753271868685"
"04/01/2025 23:21:41.009","15643932.51519796811"
"04/01/2025 23:21:42.009","229359.16503728626412"
"04/01/2025 23:21:43.009","110570.58247817396477"
"04/01/2025 23:21:44.017","24841705.935338824987"
"04/01/2025 23:21:45.017","70159546.894576147199"
"04/01/2025 23:21:48.002","5573002.1523955557495"
"04/01/2025 23:21:49.002","5927051.8784243306145"
"04/01/2025 23:21:50.003","5469720.5108526423573"
"04/01/2025 23:21:51.004","4756613.7407539514825"
"04/01/2025 23:21:52.005","6251815.3793534776196"
"04/01/2025 23:21:54.008","2757490.7348769842647"
"04/01/2025 23:21:55.010","710530.21999799925834"
"04/01/2025 23:21:56.011","550565.99794879660476"
"04/01/2025 23:21:57.013","159538.48252680894802"
